n_amenageur;n_operateur;n_enseigne;id_station;n_station;ad_station;code_insee;Xlongitude;Ylatitude;nbre_pdc;id_pdc;puiss_max;type_prise;acces_recharge;accessibilité;observations;date_maj
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001A;Alençon | Place du Maréchal Ferdinand Foch ; Place du Maréchal Ferdinand Foch 61000 Alençon;;0.083524;48.430157;2;FR*S61*E61001A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001A;Alençon | Place du Maréchal Ferdinand Foch ; Place du Maréchal Ferdinand Foch 61000 Alençon;;0.083524;48.430157;2;FR*S61*E61001A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001B;Alençon | Place du Général Jean Bonet 13;13 Place du Général Jean Bonet 61000 Alençon;;0.093636;48.431973;2;FR*S61*E61001B12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001B;Alençon | Place du Général Jean Bonet 13;13 Place du Général Jean Bonet 61000 Alençon;;0.093636;48.431973;2;FR*S61*E61001B11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001C;Alençon | Boulevard de la République 83;83 Boulevard de la République 61000 Alençon;;0.093314;48.427140;2;FR*S61*E61001C12;22.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001C;Alençon | Boulevard de la République 83;83 Boulevard de la République 61000 Alençon;;0.093314;48.427140;2;FR*S61*E61001C11;22.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001D;Alençon | Rue de la Poterne 28;28 Rue de la Poterne 61000 Alençon;;0.089870;48.429810;2;FR*S61*E61001D11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001D;Alençon | Rue de la Poterne 28;28 Rue de la Poterne 61000 Alençon;;0.089870;48.429810;2;FR*S61*E61001D12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001E;Alençon | Place du Commandant Daniel Desmeulles 77;77 Place du Commandant Daniel Desmeulles 61000 Alençon;;0.085805;48.432650;2;FR*S61*E61001E12;22.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001E;Alençon | Place du Commandant Daniel Desmeulles 77;77 Place du Commandant Daniel Desmeulles 61000 Alençon;;0.085805;48.432650;2;FR*S61*E61001E11;22.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001F;Alençon | Rue des Tisons ; Rue des Tisons 61000 Alençon;;0.090356;48.425705;2;FR*S61*E61001F12;22.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001F;Alençon | Rue des Tisons ; Rue des Tisons 61000 Alençon;;0.090356;48.425705;2;FR*S61*E61001F11;22.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001G;Alençon | Place de la Résistance 23;23 Place de la Résistance 61000 Alençon;;0.098523;48.433575;2;FR*S61*E61001G11;22.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001G;Alençon | Place de la Résistance 23;23 Place de la Résistance 61000 Alençon;;0.098523;48.433575;2;FR*S61*E61001G12;22.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001H;Alençon | Place du Point du Jour ; Place du Point du Jour 61000 Alençon;;0.105902;48.434960;2;FR*S61*E61001H11;22.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61001H;Alençon | Place du Point du Jour ; Place du Point du Jour 61000 Alençon;;0.105902;48.434960;2;FR*S61*E61001H12;22.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006A;Argentan | Place Mahé ; Place Mahé 61200 Argentan;;-0.017870;48.743440;2;FR*S61*E61006A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006A;Argentan | Place Mahé ; Place Mahé 61200 Argentan;;-0.017870;48.743440;2;FR*S61*E61006A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006B;Argentan | Place du Général Leclerc ; Place du Général Leclerc 61200 Argentan;;-0.025132;48.740788;2;FR*S61*E61006B11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006B;Argentan | Place du Général Leclerc ; Place du Général Leclerc 61200 Argentan;;-0.025132;48.740788;2;FR*S61*E61006B12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006C;Argentan | Place Robert Aubin ; Place Robert Aubin 61200 Argentan;;-0.023866;48.745026;2;FR*S61*E61006C12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006C;Argentan | Place Robert Aubin ; Place Robert Aubin 61200 Argentan;;-0.023866;48.745026;2;FR*S61*E61006C11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006D;Argentan | Rue de la Picardie ; Rue de la Picardie 61200 Argentan;;-0.029512;48.750603;4;FR*S61*E61006D11;22.000;T2 câble attaché;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006D;Argentan | Rue de la Picardie ; Rue de la Picardie 61200 Argentan;;-0.029512;48.750603;4;FR*S61*E61006D12;60.000;22;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006D;Argentan | Rue de la Picardie ; Rue de la Picardie 61200 Argentan;;-0.029512;48.750603;4;FR*S61*E61006D14;2.300;EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61006D;Argentan | Rue de la Picardie ; Rue de la Picardie 61200 Argentan;;-0.029512;48.750603;4;FR*S61*E61006D13;60.000;23;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61007A;Athis-Val de Rouvre | Rue Guillaume le Conquérant ; Rue Guillaume le Conquérant 61430 Athis-Val de Rouvre;;-0.500202;48.809170;2;FR*S61*E61007A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61007A;Athis-Val de Rouvre | Rue Guillaume le Conquérant ; Rue Guillaume le Conquérant 61430 Athis-Val de Rouvre;;-0.500202;48.809170;2;FR*S61*E61007A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61008A;Aube | Route de Brethel ; Route de Brethel 61270 Aube;;0.545254;48.739113;2;FR*S61*E61008A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61008A;Aube | Route de Brethel ; Route de Brethel 61270 Aube;;0.545254;48.739113;2;FR*S61*E61008A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61029A;Bazoches-sur-Hoëne | Place de l'Église ; Place de l'Église 61560 Bazoches-sur-Hoëne;;0.470673;48.553200;2;FR*S61*E61029A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61029A;Bazoches-sur-Hoëne | Place de l'Église ; Place de l'Église 61560 Bazoches-sur-Hoëne;;0.470673;48.553200;2;FR*S61*E61029A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61038A;Bellême | Place Boucicaut ; Place Boucicaut 61130 Bellême;;0.564338;48.374336;2;FR*S61*E61038A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61038A;Bellême | Place Boucicaut ; Place Boucicaut 61130 Bellême;;0.564338;48.374336;2;FR*S61*E61038A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61040A;Bellou-en-Houlme | Route de Sainte-Opportune ; Route de Sainte-Opportune 61220 Bellou-en-Houlme;;-0.441353;48.691303;2;FR*S61*E61040A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61040A;Bellou-en-Houlme | Route de Sainte-Opportune ; Route de Sainte-Opportune 61220 Bellou-en-Houlme;;-0.441353;48.691303;2;FR*S61*E61040A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61043A;Berd'huis | Route de Nogent ; Route de Nogent 61340 Berd'huis;;0.747775;48.344566;2;FR*S61*E61043A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61043A;Berd'huis | Route de Nogent ; Route de Nogent 61340 Berd'huis;;0.747775;48.344566;2;FR*S61*E61043A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61061A;Bretoncelles | Place du Général de Gaulle ; Place du Général de Gaulle 61110 Bretoncelles;;0.887166;48.431120;2;FR*S61*E61061A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61061A;Bretoncelles | Place du Général de Gaulle ; Place du Général de Gaulle 61110 Bretoncelles;;0.887166;48.431120;2;FR*S61*E61061A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61063A;Briouze | Place de l'Église ; Place de l'Église 61220 Briouze;;-0.367463;48.698856;2;FR*S61*E61063A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61063A;Briouze | Place de l'Église ; Place de l'Église 61220 Briouze;;-0.367463;48.698856;2;FR*S61*E61063A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61070A;Caligny | Le Bourg 24;24 Le Bourg 61100 Caligny;;-0.595259;48.808292;2;FR*S61*E61070A12;22.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61070A;Caligny | Le Bourg 24;24 Le Bourg 61100 Caligny;;-0.595259;48.808292;2;FR*S61*E61070A11;22.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61071A;Camembert | Place du Musée ; Place du Musée 61120 Camembert;;0.177612;48.893414;2;FR*S61*E61071A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61071A;Camembert | Place du Musée ; Place du Musée 61120 Camembert;;0.177612;48.893414;2;FR*S61*E61071A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61074A;Carrouges | Place Charles de Gaulle ; Place Charles de Gaulle 61320 Carrouges;;-0.144816;48.568123;2;FR*S61*E61074A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61074A;Carrouges | Place Charles de Gaulle ; Place Charles de Gaulle 61320 Carrouges;;-0.144816;48.568123;2;FR*S61*E61074A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61075A;Ceaucé | La Veillottière ; La Veillottière 61330 Ceaucé;;-0.625283;48.497520;2;FR*S61*E61075A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61075A;Ceaucé | La Veillottière ; La Veillottière 61330 Ceaucé;;-0.625283;48.497520;2;FR*S61*E61075A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61077B;Cerisé | Rue de l'Expansion ; Rue de l'Expansion 61000 Cerisé;;0.114618;48.445946;2;FR*S61*E61077B11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61077B;Cerisé | Rue de l'Expansion ; Rue de l'Expansion 61000 Cerisé;;0.114618;48.445946;2;FR*S61*E61077B12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61079B;Ceton | Rue des Fontaines ; Rue des Fontaines 61260 Ceton;;0.747788;48.225887;2;FR*S61*E61079B12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61079B;Ceton | Rue des Fontaines ; Rue des Fontaines 61260 Ceton;;0.747788;48.225887;2;FR*S61*E61079B11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61091A;Champsecret | Rue Colonel André Lefèvre ; Rue Colonel André Lefèvre 61700 Champsecret;;-0.553686;48.609270;2;FR*S61*E61091A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61091A;Champsecret | Rue Colonel André Lefèvre ; Rue Colonel André Lefèvre 61700 Champsecret;;-0.553686;48.609270;2;FR*S61*E61091A11;18.000;EF-T3;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61092A;Chandai | Route de Crulai ; Route de Crulai 61300 Chandai;;0.739822;48.752260;2;FR*S61*E61092A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61092A;Chandai | Route de Crulai ; Route de Crulai 61300 Chandai;;0.739822;48.752260;2;FR*S61*E61092A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61093A;Chanu | Rue de la Ferrière ; Rue de la Ferrière 61800 Chanu;;-0.677842;48.729350;2;FR*S61*E61093A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61093A;Chanu | Rue de la Ferrière ; Rue de la Ferrière 61800 Chanu;;-0.677842;48.729350;2;FR*S61*E61093A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61096A;Rives d'Andaine | Rue de Domfront ; Rue de Domfront 61140 Rives d'Andaine;;-0.481497;48.534180;2;FR*S61*E61096A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61096A;Rives d'Andaine | Rue de Domfront ; Rue de Domfront 61140 Rives d'Andaine;;-0.481497;48.534180;2;FR*S61*E61096A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P611038B;Bellême | Place du Général Leclerc ; Place du Général Leclerc 61130 Bellême;;0.555585;48.376780;2;FR*S61*E611038B12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P611038B;Bellême | Place du Général Leclerc ; Place du Général Leclerc 61130 Bellême;;0.555585;48.376780;2;FR*S61*E611038B11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61115A;Sablons sur Huisne | Place du Général de Gaulle ; Place du Général de Gaulle 61110 Sablons sur Huisne;;0.850544;48.380410;2;FR*S61*E61115A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61115A;Sablons sur Huisne | Place du Général de Gaulle ; Place du Général de Gaulle 61110 Sablons sur Huisne;;0.850544;48.380410;2;FR*S61*E61115A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61116A;Condé-sur-Sarthe | Rue l'Abbé Loublier ; Rue l'Abbé Loublier 61250 Condé-sur-Sarthe;;0.036433;48.433710;2;FR*S61*E61116A12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61116A;Condé-sur-Sarthe | Rue l'Abbé Loublier ; Rue l'Abbé Loublier 61250 Condé-sur-Sarthe;;0.036433;48.433710;2;FR*S61*E61116A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61121C;L'Aigle | Rue Georges Lochon ; Rue Georges Lochon 61300 L'Aigle;;0.635110;48.757540;2;FR*S61*E61121C12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61121C;L'Aigle | Rue Georges Lochon ; Rue Georges Lochon 61300 L'Aigle;;0.635110;48.757540;2;FR*S61*E61121C11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61121D;L'Aigle | Rue des Tanneurs 12;12 Rue des Tanneurs 61300 L'Aigle;;0.625156;48.766304;2;FR*S61*E61121D12;18.000;T3-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61121D;L'Aigle | Rue des Tanneurs 12;12 Rue des Tanneurs 61300 L'Aigle;;0.625156;48.766304;2;FR*S61*E61121D11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
Syndicat de l'Énergie de l'Orne (TE61);Syndicat de l'Énergie de l'Orne (TE61) | FR*S61;Te61;FR*S61*P61126A;Coulonges-sur-Sarthe | Avenue Résidence du Lac ; Avenue Résidence du Lac 61170 Coulonges-sur-Sarthe;;0.361332;48.514183;2;FR*S61*E61126A11;18.000;T2-EF;Payant;24/24 7/7;;2020/07/10
